runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 6464 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/6464
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3_load_extension
m_checker->run()

    Performing bounded model checking ...
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
        Unrolling loop in function "multiSelectOrderBy" for 1 iterations succeeded.
        Transformed "multiSelectOrderBy" from 70 to 92 basic blocks and from 572 to 692 instructionsCurrent: multiSelectOrderBy Havoced: sqlite3VdbeMakeLabel
Current: multiSelectOrderBy Havoced: sqlite3VdbeMakeLabel
Current: multiSelectOrderBy Havoced: sqlite3Expr
Current: multiSelectOrderBy Havoced: sqlite3ExprListAppend
Current: multiSelectOrderBy Havoced: sqlite3DbMallocRawNN
Current: multiSelectOrderBy Havoced: multiSelectOrderByKeyInfo
Current: multiSelectOrderBy Havoced: sqlite3ExprListDup
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3KeyInfoAlloc
Current: multiSelectOrderBy Havoced: multiSelectCollSeq
Current: multiSelectOrderBy Havoced: sqlite3ResolveOrderGroupBy
Current: multiSelectOrderBy Havoced: sqlite3ResolveOrderGroupBy
Current: multiSelectOrderBy Havoced: computeLimitRegisters
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3ExprDelete
Current: multiSelectOrderBy Havoced: sqlite3SelectDestInit
Current: multiSelectOrderBy Havoced: sqlite3SelectDestInit
Current: multiSelectOrderBy Havoced: sqlite3SelectOpName
Current: multiSelectOrderBy Havoced: sqlite3VdbeExplain
Current: multiSelectOrderBy Havoced: sqlite3VdbeCurrentAddr
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp3
Current: multiSelectOrderBy Havoced: sqlite3VdbeExplain
Current: multiSelectOrderBy Havoced: sqlite3Select
Current: multiSelectOrderBy Havoced: sqlite3VdbeEndCoroutine
Current: multiSelectOrderBy Havoced: sqlite3VdbeJumpHere
Current: multiSelectOrderBy Havoced: sqlite3VdbeCurrentAddr
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp3
Current: multiSelectOrderBy Havoced: sqlite3VdbeExplain
Current: multiSelectOrderBy Havoced: sqlite3Select
Current: multiSelectOrderBy Havoced: sqlite3VdbeEndCoroutine
Current: multiSelectOrderBy Havoced: generateOutputSubroutine
Current: multiSelectOrderBy Havoced: generateOutputSubroutine
Current: multiSelectOrderBy Havoced: sqlite3KeyInfoUnref
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeGoto
Current: multiSelectOrderBy Havoced: sqlite3LogEstAdd
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeGoto
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeGoto
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeGoto
Current: multiSelectOrderBy Havoced: sqlite3VdbeCurrentAddr
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeGoto
Current: multiSelectOrderBy Havoced: sqlite3VdbeJumpHere
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp2
Current: multiSelectOrderBy Havoced: sqlite3VdbeResolveLabel
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp4
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp4
Current: multiSelectOrderBy Havoced: sqlite3VdbeChangeP5
Current: multiSelectOrderBy Havoced: sqlite3VdbeAddOp3
Current: multiSelectOrderBy Havoced: sqlite3VdbeResolveLabel
Current: multiSelectOrderBy Havoced: sqlite3SelectDelete
Current: multiSelectOrderBy Havoced: sqlite3ExprListDelete
Current: multiSelectOrderBy Havoced: sqlite3VdbeExplainPop
Current: multiSelectOrderBy Havoced: sqlite3Expr
Current: multiSelectOrderBy Havoced: sqlite3ExprListAppend

        Unrolling loop in function "multiSelectValues" for 1 iterations succeeded.
        Unrolling loop in function "multiSelectValues" for 1 iterations succeeded.
        Transformed "multiSelectValues" from 14 to 17 basic blocks and from 69 to 78 instructionsCurrent: multiSelectValues Havoced: sqlite3VdbeExplain
Current: multiSelectValues Havoced: selectInnerLoop
Current: pushDownWindowCheck Havoced: sqlite3ExprIsConstantOrGroupBy
Current: sqlite3ExprIsConstantOrGroupBy Havoced: sqlite3WalkExpr

        Unrolling loop in function "multiSelect" for 1 iterations succeeded.
        Unrolling loop in function "multiSelect" for 1 iterations succeeded.
        Unrolling loop in function "multiSelect" for 1 iterations succeeded.
        Transformed "multiSelect" from 78 to 85 basic blocks and from 587 to 604 instructionsisMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %11, i8* %12, i64 40, i32 8, i1 false), !dbg !5707
Current: multiSelect Havoced: sqlite3GetVdbe
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: multiSelectValues
Current: multiSelect Havoced: hasAnchor
Current: multiSelect Havoced: sqlite3VdbeExplain
Current: multiSelect Havoced: sqlite3VdbeExplain
Current: multiSelect Havoced: sqlite3Select
Current: multiSelect Havoced: sqlite3VdbeAddOp1
Current: multiSelect Havoced: sqlite3VdbeAddOp3
Current: multiSelect Havoced: sqlite3VdbeExplain
Current: multiSelect Havoced: sqlite3Select
Current: multiSelect Havoced: sqlite3LogEstAdd
Current: multiSelect Havoced: sqlite3ExprIsInteger
Current: multiSelect Havoced: sqlite3LogEst
Current: multiSelect Havoced: sqlite3LogEst
Current: multiSelect Havoced: sqlite3VdbeJumpHere
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: findRightmost
Current: multiSelect Havoced: sqlite3SelectDestInit
Current: multiSelect Havoced: sqlite3Select
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3SelectOpName
Current: multiSelect Havoced: sqlite3VdbeExplain
Current: multiSelect Havoced: sqlite3Select
Current: multiSelect Havoced: sqlite3ExprDelete
Current: multiSelect Havoced: sqlite3VdbeMakeLabel
Current: multiSelect Havoced: sqlite3VdbeMakeLabel
Current: multiSelect Havoced: computeLimitRegisters
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3GetTempReg
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3VdbeAddOp4Int
Current: multiSelect Havoced: sqlite3ReleaseTempReg
Current: multiSelect Havoced: selectInnerLoop
Current: multiSelect Havoced: sqlite3VdbeResolveLabel
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3VdbeResolveLabel
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: findRightmost
Current: multiSelect Havoced: sqlite3SelectDestInit
Current: multiSelect Havoced: sqlite3Select
Current: multiSelect Havoced: sqlite3SelectOpName
Current: multiSelect Havoced: sqlite3VdbeExplain
Current: multiSelect Havoced: sqlite3Select
Current: multiSelect Havoced: sqlite3LogEstAdd
Current: multiSelect Havoced: sqlite3ExprDelete
Current: multiSelect Havoced: sqlite3VdbeMakeLabel
Current: multiSelect Havoced: sqlite3VdbeMakeLabel
Current: multiSelect Havoced: computeLimitRegisters
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3VdbeCurrentAddr
Current: multiSelect Havoced: selectInnerLoop
Current: multiSelect Havoced: sqlite3VdbeResolveLabel
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3VdbeResolveLabel
Current: multiSelect Havoced: sqlite3VdbeAddOp2
Current: multiSelect Havoced: sqlite3VdbeExplainPop
Current: multiSelect Havoced: multiSelectOrderBy
Current: multiSelect Havoced: generateWithRecursiveQuery
Current: multiSelect Havoced: sqlite3KeyInfoAlloc
Current: multiSelect Havoced: multiSelectCollSeq
Current: multiSelect Havoced: sqlite3VdbeChangeP2
Current: multiSelect Havoced: sqlite3KeyInfoRef
Current: multiSelect Havoced: sqlite3VdbeChangeP4
Current: multiSelect Havoced: sqlite3KeyInfoUnref
Current: multiSelect Havoced: sqlite3SelectDelete
Current: sqlite3ExprCollSeqMatch Havoced: sqlite3ExprNNCollSeq
Current: sqlite3ExprCollSeqMatch Havoced: sqlite3ExprNNCollSeq
Current: sqlite3ExprCollSeqMatch Havoced: sqlite3StrICmp
getMatchingFunctions
res.push_back: fsdirBestIndex
res.push_back: completionBestIndex
res.push_back: seriesBestIndex
res.push_back: expertBestIndex
res.push_back: pragmaVtabBestIndex

        Transformed "vtabBestIndex" from 10 to 484 basic blocks and from 49 to 1684 instructionsCurrent: vtabBestIndex Havoced: sqlite3GetVTable
Current: vtabBestIndex Havoced: renameColumnExprCb
Current: vtabBestIndex Havoced: renameTableSelectCb
Current: vtabBestIndex Havoced: renameTableExprCb
Current: vtabBestIndex Havoced: renameColumnSelectCb
Current: vtabBestIndex Havoced: renameQuotefixExprCb
Current: vtabBestIndex Havoced: parseYyyyMmDd
Current: vtabBestIndex Havoced: osLocaltime
Current: vtabBestIndex Havoced: parseTimezone
Current: vtabBestIndex Havoced: parseHhMmSs
Current: vtabBestIndex Havoced: setDateTimeToCurrent
Current: vtabBestIndex Havoced: sqlite3OsCurrentTimeInt64
Current: vtabBestIndex Havoced: sqlite3TransferBindings
Current: vtabBestIndex Havoced: checkReadTransaction
Current: vtabBestIndex Havoced: btreeOverwriteCell
Current: vtabBestIndex Havoced: balance_deeper
Current: vtabBestIndex Havoced: sqlite3BtreeCursorRestore
Current: vtabBestIndex Havoced: vdbeSorterMergeTreeBuild
Current: vtabBestIndex Havoced: vdbePmaReadVarint
Current: vtabBestIndex Havoced: vdbeMergeEngineStep
Current: vtabBestIndex Havoced: vdbePmaWriterFinish
Current: vtabBestIndex Havoced: vdbeSorterSort
Current: vtabBestIndex Havoced: vdbeSorterListToPMA
Current: vtabBestIndex Havoced: btreeHeapPull
Current: vtabBestIndex Havoced: sqlite3BtreeCopyFile
Current: vtabBestIndex Havoced: sqlite3VtabBegin
Current: vtabBestIndex Havoced: sqlite3PagerCloseWal
Current: vtabBestIndex Havoced: sqlite3RowSetNext
Current: vtabBestIndex Havoced: sqlite3VdbeSorterWrite
Current: vtabBestIndex Havoced: sqlite3VdbeSorterNext
Current: vtabBestIndex Havoced: sqlite3VdbeSorterRewind
Current: vtabBestIndex Havoced: sqlite3BtreeFirst
Current: vtabBestIndex Havoced: sqlite3VdbeSorterRowkey
Current: vtabBestIndex Havoced: sqlite3BtreeLast
Current: vtabBestIndex Havoced: sqlite3VdbeCursorMoveto
Current: vtabBestIndex Havoced: findNextHostParameter
Current: vtabBestIndex Havoced: tableMayNotBeDropped
Current: vtabBestIndex Havoced: sqlite3FixSelect
Current: vtabBestIndex Havoced: selectWindowRewriteSelectCb
Current: vtabBestIndex Havoced: selectWindowRewriteExprCb
Current: vtabBestIndex Havoced: sqlite3WindowExtraAggFuncDepth
Current: vtabBestIndex Havoced: disallowAggregatesInOrderByCb
Current: vtabBestIndex Havoced: renumberCursorsCb
Current: vtabBestIndex Havoced: recomputeColumnsUsedExpr
Current: vtabBestIndex Havoced: agginfoPersistExprCb
Current: vtabBestIndex Havoced: propagateConstantExprRewrite
Current: vtabBestIndex Havoced: windowInitAccum
Current: vtabBestIndex Havoced: windowExprGtZero
Current: vtabBestIndex Havoced: exprNodeIsConstantOrGroupBy
Current: vtabBestIndex Havoced: havingToWhereExprCb
Current: vtabBestIndex Havoced: addAggInfoFunc
Current: vtabBestIndex Havoced: addAggInfoColumn
Current: vtabBestIndex Havoced: sqlite3WalkerDepthIncrease
Current: vtabBestIndex Havoced: analyzeAggregate
Current: vtabBestIndex Havoced: propagateConstants
Current: vtabBestIndex Havoced: sqlite3WindowRewrite
Current: vtabBestIndex Havoced: sqlite3WhereOkOnePass
Current: vtabBestIndex Havoced: tabIsReadOnly
Current: vtabBestIndex Havoced: xferCompatibleIndex
Current: vtabBestIndex Havoced: exprColumnFlagUnion
Current: vtabBestIndex Havoced: isAsteriskTerm
Current: vtabBestIndex Havoced: checkConstraintExprNode
Current: vtabBestIndex Havoced: checkColumnOverlap
Current: vtabBestIndex Havoced: sqlite3FkOldmask
Current: vtabBestIndex Havoced: termIsEquivalence
Current: vtabBestIndex Havoced: exprNodeIsDeterministic
Current: vtabBestIndex Havoced: whereLoopCheaperProperSubset
Current: vtabBestIndex Havoced: whereLoopInsert
Current: vtabBestIndex Havoced: whereIndexExprTransColumn
Current: vtabBestIndex Havoced: whereIndexExprTransNode
Current: vtabBestIndex Havoced: exprIdxCover
Current: vtabBestIndex Havoced: isSetNullAction
Current: vtabBestIndex Havoced: changeTempStorage
Current: vtabBestIndex Havoced: sqlite3FixExpr
Current: vtabBestIndex Havoced: sqlite3FixTriggerStep
Current: vtabBestIndex Havoced: fixSelectCb
Current: vtabBestIndex Havoced: fixExprCb
Current: vtabBestIndex Havoced: sqlite3FixSrcList
Current: vtabBestIndex Havoced: sqlite3HasExplicitNulls
Current: vtabBestIndex Havoced: resolveAttachExpr
Current: vtabBestIndex Havoced: collationMatch
Current: vtabBestIndex Havoced: sqlite3FindDb
Current: vtabBestIndex Havoced: sqlite3ShadowTableName
Current: vtabBestIndex Havoced: sqlite3DecOrHexToI64
Current: vtabBestIndex Havoced: exprCodeSubselect
Current: vtabBestIndex Havoced: sqlite3SelectWalkFail
Current: vtabBestIndex Havoced: exprNodeIsConstant
Current: vtabBestIndex Havoced: impliesNotNullRow
Current: vtabBestIndex Havoced: pagerStress
Current: vtabBestIndex Havoced: sqlite3ExprCheckIN
Current: vtabBestIndex Havoced: sqlite3CodeSubselect
Current: vtabBestIndex Havoced: isAlterableTable
Current: vtabBestIndex Havoced: sqlite3GetUInt32
Current: vtabBestIndex Havoced: sqlite3Init
Current: vtabBestIndex Havoced: pragmaVtabRowid
Current: vtabBestIndex Havoced: pragmaVtabOpen
Current: vtabBestIndex Havoced: pragmaVtabBestIndex
Current: vtabBestIndex Havoced: sqlite3VtabEponymousTableInit
Current: vtabBestIndex Havoced: sqlite3VtabCallConnect
Current: vtabBestIndex Havoced: sqlite3ColumnIndex
Current: vtabBestIndex Havoced: sqlite3IdListIndex
Current: vtabBestIndex Havoced: sqliteProcessJoin
Current: vtabBestIndex Havoced: sqlite3IndexedByLookup
Current: vtabBestIndex Havoced: sqlite3ViewGetColumnNames
Current: vtabBestIndex Havoced: cannotBeFunction
Current: vtabBestIndex Havoced: sqlite3ExpandSubquery
Current: vtabBestIndex Havoced: selectExpander
Current: vtabBestIndex Havoced: convertCompoundSelectToSubquery
Current: vtabBestIndex Havoced: sqlite3SchemaToIndex
Current: vtabBestIndex Havoced: areDoubleQuotedStringsEnabled
Current: vtabBestIndex Havoced: nameInUsingClause
Current: vtabBestIndex Havoced: selectSrcCount
Current: vtabBestIndex Havoced: exprSrcCount
Current: vtabBestIndex Havoced: sqlite3FunctionUsesThisSrc
Current: vtabBestIndex Havoced: resolveRemoveWindowsCb
Current: vtabBestIndex Havoced: incrAggDepth
Current: vtabBestIndex Havoced: gatherSelectWindowsSelectCallback
Current: vtabBestIndex Havoced: gatherSelectWindowsCallback
Current: vtabBestIndex Havoced: sqlite3ExprIsInteger
Current: vtabBestIndex Havoced: resolveCompoundOrderBy
Current: vtabBestIndex Havoced: sqlite3ResolveExprListNames
Current: vtabBestIndex Havoced: sqlite3ResolveExprNames
Current: vtabBestIndex Havoced: resolveSelectStep
Current: vtabBestIndex Havoced: resolveExprStep
Current: vtabBestIndex Havoced: sqlite3ExprWalkNoop
Current: vtabBestIndex Havoced: sqlite3SelectWalkNoop
Current: vtabBestIndex Havoced: sqlite3WalkSelectFrom
Current: vtabBestIndex Havoced: sqlite3WalkSelectExpr
Current: vtabBestIndex Havoced: sqlite3WalkExprList
Current: vtabBestIndex Havoced: sqlite3WalkSelect
Current: vtabBestIndex Havoced: walkExpr
Current: vtabBestIndex Havoced: sqlite3WalkExpr
Current: vtabBestIndex Havoced: renameUnmapSelectCb
Current: vtabBestIndex Havoced: renameUnmapExprCb
Current: vtabBestIndex Havoced: sqlite3GetToken
Current: vtabBestIndex Havoced: sqlite3OsCheckReservedLock
Current: vtabBestIndex Havoced: sqlite3WalBeginReadTransaction
Current: vtabBestIndex Havoced: pagerPagecount
Current: vtabBestIndex Havoced: hasHotJournal
Current: vtabBestIndex Havoced: sqlite3PagerOpenWal
Current: vtabBestIndex Havoced: sqlite3ThreadJoin
Current: vtabBestIndex Havoced: sqlite3PagerClose
Current: vtabBestIndex Havoced: walIndexTryHdr
Current: vtabBestIndex Havoced: walBeginShmUnreliable
Current: vtabBestIndex Havoced: walIndexReadHdr
Current: vtabBestIndex Havoced: pager_write_pagelist
Current: vtabBestIndex Havoced: writeSuperJournal
Current: vtabBestIndex Havoced: sqlite3BtreeCommitPhaseOne
Current: vtabBestIndex Havoced: sqlite3VtabSync
Current: vtabBestIndex Havoced: pager_delsuper
Current: vtabBestIndex Havoced: sqlite3PagerSync
Current: vtabBestIndex Havoced: sqlite3OsFileSize
Current: vtabBestIndex Havoced: sqlite3WalSavepointUndo
Current: vtabBestIndex Havoced: pagerPlaybackSavepoint
Current: vtabBestIndex Havoced: memjrnlFileSize
Current: vtabBestIndex Havoced: pager_cksum
Current: vtabBestIndex Havoced: vdbeCommit
Current: vtabBestIndex Havoced: synthCollSeq
Current: vtabBestIndex Havoced: sqlite3CheckCollSeq
Current: vtabBestIndex Havoced: sqlite3FindDbName
Current: vtabBestIndex Havoced: sqlite3_txn_state
Current: vtabBestIndex Havoced: sqlite3_drop_modules
Current: vtabBestIndex Havoced: sqlite3_strglob
Current: vtabBestIndex Havoced: sqlite3_stricmp
Current: vtabBestIndex Havoced: sqlite3_db_readonly
Current: vtabBestIndex Havoced: sqlite3_wal_checkpoint
Current: vtabBestIndex Havoced: sqlite3_transfer_bindings
Current: vtabBestIndex Havoced: sqlite3_open16
Current: vtabBestIndex Havoced: sqlite3_open
Current: vtabBestIndex Havoced: sqlite3_declare_vtab
Current: vtabBestIndex Havoced: sqlite3_bind_parameter_index
Current: vtabBestIndex Havoced: sqlite3BlobCompare
Current: vtabBestIndex Havoced: sqlite3VdbeMemCopy
Current: vtabBestIndex Havoced: sqlite3GetInt32
Current: vtabBestIndex Havoced: unixFileLock
Current: vtabBestIndex Havoced: unixLockSharedMemory
Current: vtabBestIndex Havoced: unixCheckReservedLock
Current: vtabBestIndex Havoced: findInodeInfo
Current: vtabBestIndex Havoced: unixBackupDir
Current: vtabBestIndex Havoced: nolockCheckReservedLock
Current: vtabBestIndex Havoced: unixFcntlExternalReader
Current: vtabBestIndex Havoced: openDirectory
Current: vtabBestIndex Havoced: dotlockCheckReservedLock
Current: vtabBestIndex Havoced: unixFileSize
Current: vtabBestIndex Havoced: unixCurrentTimeInt64
Current: vtabBestIndex Havoced: unixCurrentTime
Current: vtabBestIndex Havoced: memdbFileSize
Current: vtabBestIndex Havoced: memdbCurrentTimeInt64
Current: vtabBestIndex Havoced: sqlite3StrICmp
Current: vtabBestIndex Havoced: sqlite3LookasideUsed
Current: vtabBestIndex Havoced: sqlite3VdbeMemFinalize
Current: vtabBestIndex Havoced: lookasideMallocSize
Current: vtabBestIndex Havoced: isLookaside
Current: vtabBestIndex Havoced: sqlite3DbMallocSize
Current: vtabBestIndex Havoced: str_in_array
Current: vtabBestIndex Havoced: isNumber
Current: vtabBestIndex Havoced: db_int
Current: vtabBestIndex Havoced: showHelp
Current: vtabBestIndex Havoced: optionMatch
Current: vtabBestIndex Havoced: run_table_dump_query
Current: vtabBestIndex Havoced: run_schema_dump_query
Current: vtabBestIndex Havoced: testcase_glob
Current: vtabBestIndex Havoced: idxBuildSampleTable
Current: vtabBestIndex Havoced: idxFindConstraint
Current: vtabBestIndex Havoced: expertRowid
Current: vtabBestIndex Havoced: expertOpen
Current: vtabBestIndex Havoced: expertBestIndex
Current: vtabBestIndex Havoced: seriesRowid
Current: vtabBestIndex Havoced: seriesOpen
Current: vtabBestIndex Havoced: seriesBestIndex
Current: vtabBestIndex Havoced: decimal_cmp
Current: vtabBestIndex Havoced: apndCheckReservedLock
Current: vtabBestIndex Havoced: apndFileSize
Current: vtabBestIndex Havoced: apndCurrentTimeInt64
Current: vtabBestIndex Havoced: apndCurrentTime
Current: vtabBestIndex Havoced: completionRowid
Current: vtabBestIndex Havoced: completionOpen
Current: vtabBestIndex Havoced: completionBestIndex
Current: vtabBestIndex Havoced: fileLinkStat
Current: vtabBestIndex Havoced: fsdirRowid
Current: vtabBestIndex Havoced: fsdirOpen
Current: vtabBestIndex Havoced: fsdirBestIndex
Current: vtabBestIndex Havoced: fileStat
Current: vtabBestIndex Havoced: do_meta_command

        Unrolling loop in function "llbmc.strcmp" for 0 iterations succeeded.
        Transformed "llbmc.strcmp" from 4 to 3 basic blocks and from 14 to 16 instructionsCurrent: vtabBestIndex Havoced: idxPopulateStat1
Current: vtabBestIndex Havoced: idxProcessTriggers
Current: vtabBestIndex Havoced: sqlite3_expert_analyze
Current: vtabBestIndex Havoced: idxCreateVtabSchema
Current: vtabBestIndex Havoced: idxFindIndexes
