runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 2225 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/2225
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [1] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : unixFileControl
m_checker->run()

    Performing bounded model checking ...
      Transformed "unixFileControl" from 27 to 46 basic blocks and from 139 to 176 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...getMatchingFunctions
Current: apndSleep Havoced: vdbePmaReaderIncrMergeInit
Current: apndSleep Havoced: vdbePmaReaderIncrInit
Current: apndSleep Havoced: btreeSetHasContent
Current: apndSleep Havoced: checkRef
Current: apndSleep Havoced: getPageReferenced
Current: apndSleep Havoced: sqlite3PagerMaxPageCount
Current: apndSleep Havoced: sqlite3BtreeMaxPageCount
Current: apndSleep Havoced: sqlite3BtreeSetVersion
Current: apndSleep Havoced: sqlite3PagerSetJournalMode
Current: apndSleep Havoced: sqlite3BtreeCursorHasHint
Current: apndSleep Havoced: sqlite3BtreeBeginStmt
Current: apndSleep Havoced: sqlite3VdbeBooleanValue
Current: apndSleep Havoced: sqlite3Close
Current: apndSleep Havoced: moveToChild
Current: apndSleep Havoced: sqlite3BtreePrevious
Current: apndSleep Havoced: sqlite3BtreeNext
Current: apndSleep Havoced: indexColumnNotNull
Current: apndSleep Havoced: sqlite3ExprIsTableConstant
Current: apndSleep Havoced: sqlite3PcacheSetSpillsize
Current: apndSleep Havoced: sqlite3PagerSetSpillsize
Current: apndSleep Havoced: sqlite3BtreeSetSpillSize
Current: apndSleep Havoced: sqlite3BtreeSetAutoVacuum
Current: apndSleep Havoced: sqlite3BtreeSetPagerFlags
Current: apndSleep Havoced: sqlite3BtreeSecureDelete
Current: apndSleep Havoced: sqlite3PagerLockingMode
Current: apndSleep Havoced: sqlite3ExprImpliesNonNullRow
Current: apndSleep Havoced: sqlite3VdbeChangeToNoop
Current: apndSleep Havoced: sqlite3VdbeGoto
Current: apndSleep Havoced: sqlite3GetTempRange
Current: apndSleep Havoced: growOpArray
Current: apndSleep Havoced: sqlite3VdbeAddOp0
Current: apndSleep Havoced: sqlite3AnalysisLoad
Current: apndSleep Havoced: sqlite3BtreeSetCacheSize
Current: apndSleep Havoced: sqlite3ExprCheckHeight
Current: apndSleep Havoced: dupedExprNodeSize
Current: apndSleep Havoced: dupedExprStructSize
Current: apndSleep Havoced: dupedExprSize
Current: apndSleep Havoced: analyzeFilterKeyword
Current: apndSleep Havoced: analyzeOverKeyword
Current: apndSleep Havoced: pagerOpenSavepoint
Current: apndSleep Havoced: sqlite3PagerOpenSavepoint
Current: apndSleep Havoced: vdbeSorterJoinAll
Current: apndSleep Havoced: sqlite3OsLock
Current: apndSleep Havoced: pagerLockDb
Current: apndSleep Havoced: pager_wait_on_lock
Current: apndSleep Havoced: btreeGetHasContent
Current: apndSleep Havoced: sqlite3OsShmUnmap
Current: apndSleep Havoced: sqlite3OsSleep
Current: apndSleep Havoced: walRewriteChecksums
Current: apndSleep Havoced: syncJournal
Current: apndSleep Havoced: pager_incr_changecounter
Current: apndSleep Havoced: sqlite3BtreeCommitPhaseTwo
Current: apndSleep Havoced: ptrmapPageno
Current: apndSleep Havoced: walFramePgno
Current: apndSleep Havoced: pagerUndoCallback
Current: apndSleep Havoced: pager_error
Current: apndSleep Havoced: pager_playback
Current: apndSleep Havoced: walLockShared
Current: apndSleep Havoced: sqlite3WalExclusiveMode
Current: apndSleep Havoced: pager_truncate
Current: apndSleep Havoced: pagerFlushOnCommit
Current: apndSleep Havoced: zeroJournalHdr
Current: apndSleep Havoced: sqlite3OsSync
Current: apndSleep Havoced: sqlite3OsUnlock
Current: apndSleep Havoced: pagerUnlockDb
Current: apndSleep Havoced: sqlite3PcacheSetPageSize
Current: apndSleep Havoced: sqlite3BitvecTest
Current: apndSleep Havoced: memjrnlSync
Current: apndSleep Havoced: addToSavepointBitvecs
Current: apndSleep Havoced: sqlite3BitvecSet
Current: apndSleep Havoced: sqlite3BitvecTestNotNull
Current: apndSleep Havoced: decodeFlags
Current: apndSleep Havoced: vdbeCloseStatement
Current: apndSleep Havoced: sqlite3VdbeCloseStatement
Current: apndSleep Havoced: sqlite3VdbeCheckFk
Current: apndSleep Havoced: sqlite3Utf16ByteLen
Current: apndSleep Havoced: vdbeUnbind
Current: apndSleep Havoced: sqlite3KeywordCode
Current: apndSleep Havoced: sqlite3_keyword_check
Current: apndSleep Havoced: sqlite3_wal_autocheckpoint
Current: apndSleep Havoced: sqlite3_backup_step
Current: apndSleep Havoced: sqlite3_extended_result_codes
Current: apndSleep Havoced: sqlite3_column_type
Current: apndSleep Havoced: sqlite3_column_int
Current: apndSleep Havoced: sqlite3_column_bytes16
Current: apndSleep Havoced: sqlite3_column_bytes
Current: apndSleep Havoced: sqlite3_busy_timeout
Current: apndSleep Havoced: sqlite3_bind_null
Current: apndSleep Havoced: apiHandleError
Current: apndSleep Havoced: sqlite3ApiExit
Current: apndSleep Havoced: isAllZero
Current: apndSleep Havoced: sqlite3Utf8CharLen
Current: apndSleep Havoced: unixUnlock
Current: apndSleep Havoced: unixLock
Current: apndSleep Havoced: nolockUnlock
Current: apndSleep Havoced: nolockLock
Current: apndSleep Havoced: unixShmUnmap
Current: apndSleep Havoced: dotlockUnlock
Current: apndSleep Havoced: dotlockLock
Current: apndSleep Havoced: unixSync
Current: apndSleep Havoced: unixSleep
Current: apndSleep Havoced: memdbLock
Current: apndSleep Havoced: memdbSync
Current: apndSleep Havoced: memdbSleep
Current: apndSleep Havoced: sqlite3_vfs_register
Current: apndSleep Havoced: rehash
Current: apndSleep Havoced: compare2pow63
Current: apndSleep Havoced: sqlite3VdbeMemClearAndResize
Current: apndSleep Havoced: sqlite3VdbeChangeEncoding
Current: apndSleep Havoced: sqlite3StrAccumEnlarge
Current: apndSleep Havoced: sqlite3ErrorToParser
Current: apndSleep Havoced: line_contains_semicolon
Current: apndSleep Havoced: line_is_complete
Current: apndSleep Havoced: idxHashString
Current: apndSleep Havoced: re_resize
Current: apndSleep Havoced: apndShmUnmap
Current: apndSleep Havoced: apndUnlock
Current: apndSleep Havoced: apndLock
Current: apndSleep Havoced: apndSync
Current: apndSleep Havoced: deduceDatabaseType
Current: deduceDatabaseType Havoced: sqlite3_strlike
Current: deduceDatabaseType Havoced: sqlite3_strlike
Current: robust_open Havoced: sqlite3BtreeUpdateMeta
Current: robust_open Havoced: hasColumn
Current: robust_open Havoced: exprIsConst
Current: robust_open Havoced: sqlite3VdbeAddOp1
Current: robust_open Havoced: sqlite3PagerBegin
Current: robust_open Havoced: sqlite3BtreeTripAllCursors
Current: robust_open Havoced: sqlite3BtreeRollback
Current: robust_open Havoced: finalDbSize
Current: robust_open Havoced: walLockExclusive
Current: robust_open Havoced: walIndexAppend
Current: robust_open Havoced: pager_end_transaction
Current: robust_open Havoced: sqlite3PagerSavepoint
Current: robust_open Havoced: sqlite3VtabSavepoint
Current: robust_open Havoced: sqlite3BtreeSavepoint
Current: robust_open Havoced: sqlite3_stmt_status
Current: robust_open Havoced: sqlite3_limit
Current: robust_open Havoced: sqlite3_bind_zeroblob
Current: robust_open Havoced: sqlite3_bind_int
Current: robust_open Havoced: posixUnlock
Current: robust_open Havoced: posixOpen
Current: robust_open Havoced: sqlite3VdbeMemGrow
Current: robust_open Havoced: re_append
Current: robust_open Havoced: vdbeSorterTreeDepth
Current: robust_open Havoced: sqlite3ParserFallback
Current: robust_open Havoced: sqlite3VdbeSerialTypeLen
Current: robust_open Havoced: allowedOp
Current: robust_open Havoced: sqlite3AbsInt32
Current: robust_open Havoced: isFatalError
Current: robust_open Havoced: walNextHash
Current: robust_open Havoced: walHash
Current: robust_open Havoced: sqlite3FaultSim
Current: robust_open Havoced: walFramePage
Current: robust_open Havoced: sqlite3CorruptError
Current: robust_open Havoced: sqlite3_sleep
Current: robust_open Havoced: sqlite3_enable_shared_cache
Current: robust_open Havoced: sqlite3MemRoundup
Current: robust_open Havoced: sqlite3CantopenError
Current: robust_open Havoced: sqlite3_release_memory
Current: robust_open Havoced: sqlite3MisuseError
Current: robust_open Havoced: re_space_char
Current: robust_open Havoced: re_digit_char
Current: robust_open Havoced: re_word_char
Current: robust_open Havoced: memtraceRoundup
Current: robust_open Havoced: sqlite3_log
Current: robust_open Havoced: sqlite3BtreeUpdateMeta
Current: robust_open Havoced: hasColumn
Current: robust_open Havoced: exprIsConst
Current: robust_open Havoced: sqlite3VdbeAddOp1
Current: robust_open Havoced: sqlite3PagerBegin
Current: robust_open Havoced: sqlite3BtreeTripAllCursors
Current: robust_open Havoced: sqlite3BtreeRollback
Current: robust_open Havoced: finalDbSize
Current: robust_open Havoced: walLockExclusive
Current: robust_open Havoced: walIndexAppend
Current: robust_open Havoced: pager_end_transaction
Current: robust_open Havoced: sqlite3PagerSavepoint
Current: robust_open Havoced: sqlite3VtabSavepoint
Current: robust_open Havoced: sqlite3BtreeSavepoint
Current: robust_open Havoced: sqlite3_stmt_status
Current: robust_open Havoced: sqlite3_limit
Current: robust_open Havoced: sqlite3_bind_zeroblob
Current: robust_open Havoced: sqlite3_bind_int
Current: robust_open Havoced: posixUnlock
Current: robust_open Havoced: posixOpen
Current: robust_open Havoced: sqlite3VdbeMemGrow
Current: robust_open Havoced: re_append
Current: robust_open Havoced: sqlite3BtreeUpdateMeta
Current: robust_open Havoced: hasColumn
Current: robust_open Havoced: exprIsConst
Current: robust_open Havoced: sqlite3VdbeAddOp1
Current: robust_open Havoced: sqlite3PagerBegin
Current: robust_open Havoced: sqlite3BtreeTripAllCursors
Current: robust_open Havoced: sqlite3BtreeRollback
Current: robust_open Havoced: finalDbSize
Current: robust_open Havoced: walLockExclusive
Current: robust_open Havoced: walIndexAppend
Current: robust_open Havoced: pager_end_transaction
Current: robust_open Havoced: sqlite3PagerSavepoint
Current: robust_open Havoced: sqlite3VtabSavepoint
Current: robust_open Havoced: sqlite3BtreeSavepoint
Current: robust_open Havoced: sqlite3_stmt_status
Current: robust_open Havoced: sqlite3_limit
Current: robust_open Havoced: sqlite3_bind_zeroblob
Current: robust_open Havoced: sqlite3_bind_int
Current: robust_open Havoced: posixUnlock
Current: robust_open Havoced: posixOpen
Current: robust_open Havoced: sqlite3VdbeMemGrow
Current: robust_open Havoced: re_append
Current: robust_open Havoced: vdbeSorterTreeDepth
Current: robust_open Havoced: sqlite3ParserFallback
Current: robust_open Havoced: sqlite3VdbeSerialTypeLen
Current: robust_open Havoced: allowedOp
Current: robust_open Havoced: sqlite3AbsInt32
Current: robust_open Havoced: isFatalError
Current: robust_open Havoced: walNextHash
Current: robust_open Havoced: walHash
Current: robust_open Havoced: sqlite3FaultSim
Current: robust_open Havoced: walFramePage
Current: robust_open Havoced: sqlite3CorruptError
Current: robust_open Havoced: sqlite3_sleep
Current: robust_open Havoced: sqlite3_enable_shared_cache
Current: robust_open Havoced: sqlite3MemRoundup
Current: robust_open Havoced: sqlite3CantopenError
Current: robust_open Havoced: sqlite3_release_memory
Current: robust_open Havoced: sqlite3MisuseError
Current: robust_open Havoced: re_space_char
Current: robust_open Havoced: re_digit_char
Current: robust_open Havoced: re_word_char
Current: robust_open Havoced: memtraceRoundup
Current: robust_open Havoced: sqlite3_log
Current: robust_open Havoced: sqlite3BtreeUpdateMeta
Current: robust_open Havoced: hasColumn
Current: robust_open Havoced: exprIsConst
Current: robust_open Havoced: sqlite3VdbeAddOp1
Current: robust_open Havoced: sqlite3PagerBegin
Current: robust_open Havoced: sqlite3BtreeTripAllCursors
Current: robust_open Havoced: sqlite3BtreeRollback
Current: robust_open Havoced: finalDbSize
Current: robust_open Havoced: walLockExclusive
Current: robust_open Havoced: walIndexAppend
Current: robust_open Havoced: pager_end_transaction
Current: robust_open Havoced: sqlite3PagerSavepoint
Current: robust_open Havoced: sqlite3VtabSavepoint
Current: robust_open Havoced: sqlite3BtreeSavepoint
Current: robust_open Havoced: sqlite3_stmt_status
Current: robust_open Havoced: sqlite3_limit
Current: robust_open Havoced: sqlite3_bind_zeroblob
Current: robust_open Havoced: sqlite3_bind_int
Current: robust_open Havoced: posixUnlock
Current: robust_open Havoced: posixOpen
Current: robust_open Havoced: sqlite3VdbeMemGrow
Current: robust_open Havoced: re_append
Current: robust_open Havoced: sqlite3BitvecBuiltinTest
Current: robust_open Havoced: unixGetTempname
Current: robust_open Havoced: re_hex
Current: robust_open Havoced: main
Current: robust_open Havoced: sqliteErrorFromPosixError
getMatchingFunctions
res.push_back: sqlite3MemTraceDeactivate
res.push_back: getpid
res.push_back: getuid
res.push_back: sqlite3_initialize
res.push_back: sqlite3MutexInit
res.push_back: sqlite3MallocInit
res.push_back: sqlite3PcacheInitialize
res.push_back: sqlite3OsInit
res.push_back: sqlite3MemdbInit
res.push_back: sqlite3_os_init
res.push_back: geteuid
res.push_back: unixGetpagesize
res.push_back: unixShmRegionPerMap
res.push_back: sqlite3HeaderSizeBtree
res.push_back: sqlite3HeaderSizePcache
res.push_back: sqlite3HeaderSizePcache1
res.push_back: sqlite3HeapNearlyFull
res.push_back: sqlite3_libversion_number
res.push_back: sqlite3_threadsafe
res.push_back: sqlite3_keyword_count
res.push_back: sqlite3PcacheSize
res.push_back: sqlite3BtreeCursorSize
res.push_back: noopMutexInit
res.push_back: noopMutexEnd
res.push_back: pthreadMutexInit
res.push_back: pthreadMutexEnd
res.push_back: sqlite3_os_end
res.push_back: sqlite3_shutdown
res.push_back: sqlite3MutexEnd
res.push_back: sqlite3_global_recover
res.push_back: llbmc.nondef.1566
getMatchingFunctions
res.push_back: fchown
res.push_back: full_fsync
res.push_back: robustFchown

        Transformed "robustFchown" from 4 to 76 basic blocks and from 20 to 162 instructionsCurrent: robustFchown Havoced: sqlite3_global_recover
Current: robustFchown Havoced: sqlite3MutexEnd
Current: robustFchown Havoced: sqlite3_shutdown
Current: robustFchown Havoced: sqlite3_os_end
Current: robustFchown Havoced: pthreadMutexEnd
Current: robustFchown Havoced: pthreadMutexInit
Current: robustFchown Havoced: noopMutexEnd
Current: robustFchown Havoced: noopMutexInit
Current: robustFchown Havoced: sqlite3BtreeCursorSize
Current: robustFchown Havoced: sqlite3PcacheSize
Current: robustFchown Havoced: sqlite3_keyword_count
Current: robustFchown Havoced: sqlite3_threadsafe
Current: robustFchown Havoced: sqlite3_libversion_number
Current: robustFchown Havoced: sqlite3HeapNearlyFull
Current: robustFchown Havoced: sqlite3HeaderSizePcache1
Current: robustFchown Havoced: sqlite3HeaderSizePcache
Current: robustFchown Havoced: sqlite3HeaderSizeBtree
Current: robustFchown Havoced: unixShmRegionPerMap
Current: robustFchown Havoced: unixGetpagesize
Current: robustFchown Havoced: sqlite3_os_init
Current: robustFchown Havoced: sqlite3MemdbInit
Current: robustFchown Havoced: sqlite3OsInit
Current: robustFchown Havoced: sqlite3PcacheInitialize
Current: robustFchown Havoced: sqlite3MallocInit
Current: robustFchown Havoced: sqlite3MutexInit
Current: robustFchown Havoced: sqlite3_initialize
Current: robustFchown Havoced: sqlite3MemTraceDeactivate
Current: robustFchown Havoced: full_fsync

        Unrolling loop in function "renameResolveTrigger" for 1 iterations succeeded.
        Unrolling loop in function "renameResolveTrigger" for 1 iterations succeeded.
        Transformed "renameResolveTrigger" from 48 to 111 basic blocks and from 284 to 656 instructionsisMemset:   call void @llvm.memset.p0i8.i64(i8* %6, i8 0, i64 56, i32 8, i1 false), !dbg !5665
Current: renameResolveTrigger Havoced: sqlite3SchemaToIndex
Current: renameResolveTrigger Havoced: sqlite3FindTable
Current: renameResolveTrigger Havoced: sqlite3ViewGetColumnNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprNames
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3TriggerStepSrc
Current: renameResolveTrigger Havoced: sqlite3LocateTableItem
Current: renameResolveTrigger Havoced: sqlite3ViewGetColumnNames
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3ExpandSubquery
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3ResolveExprNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprListNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprListNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprListNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprNames
Current: renameResolveTrigger Havoced: sqlite3SrcListDelete
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3TriggerStepSrc
Current: renameResolveTrigger Havoced: sqlite3LocateTableItem
Current: renameResolveTrigger Havoced: sqlite3ViewGetColumnNames
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3ExpandSubquery
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3ResolveExprNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprListNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprListNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprListNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprNames
Current: renameResolveTrigger Havoced: sqlite3ResolveExprNames
Current: renameResolveTrigger Havoced: sqlite3SrcListDelete
Current: renameResolveTrigger Havoced: sqlite3LocateTableItem
Current: renameResolveTrigger Havoced: sqlite3ViewGetColumnNames
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3ExpandSubquery
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3LocateTableItem
Current: renameResolveTrigger Havoced: sqlite3ViewGetColumnNames
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: renameResolveTrigger Havoced: sqlite3ExpandSubquery
Current: renameResolveTrigger Havoced: sqlite3SelectPrep
Current: sqlite3NotPureFunc Havoced: sqlite3_mprintf
Current: sqlite3NotPureFunc Havoced: sqlite3_result_error
Current: sqlite3NotPureFunc Havoced: sqlite3_free
Current: sqlite3PagerWalCallback Havoced: sqlite3WalCallback

        Unrolling loop in function "doWalCallbacks" for 1 iterations succeeded.getMatchingFunctions
res.push_back: sqlite3WalDefaultHook

        Transformed "doWalCallbacks" from 11 to 34 basic blocks and from 63 to 147 instructionsCurrent: doWalCallbacks Havoced: sqlite3BtreeEnter
Current: doWalCallbacks Havoced: sqlite3BtreePager
Current: doWalCallbacks Havoced: sqlite3PagerWalCallback
Current: doWalCallbacks Havoced: sqlite3BtreeLeave
Current: doWalCallbacks Havoced: sqlite3FkRequired
Current: doWalCallbacks Havoced: fkParentIsModified
Current: doWalCallbacks Havoced: fkChildIsModified
Current: doWalCallbacks Havoced: sqlite3WalDefaultHook
Current: doWalCallbacks Havoced: sqlite3ExprImpliesExpr
Current: doWalCallbacks Havoced: sqlite3AuthReadCol
Current: doWalCallbacks Havoced: sqlite3WindowCompare
Current: doWalCallbacks Havoced: sqlite3ExprCompare
Current: doWalCallbacks Havoced: patternCompare
Current: doWalCallbacks Havoced: runOneSqlLine
Current: sqlite3VdbeList Havoced: releaseMemArray
Current: sqlite3VdbeList Havoced: sqlite3VdbeNextOpcode
Current: sqlite3VdbeList Havoced: sqlite3VdbeDisplayP4
Current: sqlite3VdbeList Havoced: sqlite3VdbeMemSetInt64
Current: sqlite3VdbeList Havoced: sqlite3OpcodeName
Current: sqlite3VdbeList Havoced: sqlite3VdbeMemSetStr
Current: sqlite3VdbeList Havoced: sqlite3VdbeMemSetInt64
