runJobCommand
arguents: child
arguents: job
arguents: mode
Careful, HavocLimit is not zero. Call Abstraction is activated
handleJobInSeparateProcess0

Checking job 8118 ...about to run job:
preconNumber: 0, 0

  Running Model Checker with 1 checks ...try
try ready

    SMTSolver : stp
    CallStackBound : 0
    StopEncodingAfterCheckLoop : 0
    LoopUnrollBound : 1
    HavocLimit : 2
    PreconditionNumber : 0
    PreconditionLocation : jobs/8118
    TimeOut : 600
    InitializedGlobals : false
    IgnoreMissingFunctions : false
    StopEncodingAfterCheck : false
    OverApproxVaArgs : false
    PreconditionCheckMemory : false
    PreconditionOnlyArguments : trueI [0] lib/ModelChecker/Verifier.cpp:247 | EntryPoint : sqlite3Parser
m_checker->run()

    Performing bounded model checking ...
      Unrolling loop in function "sqlite3Parser" for 1 iterations succeeded.
      Transformed "sqlite3Parser" from 15 to 16 basic blocks and from 109 to 119 instructions
      Performing pre-transformations on LLVM IR ...        0 sec [DONE]
        
      Performing logical encoding ...
Current: sqlite3Pragma Havoced: sqlite3GetBoolean
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp0
Current: sqlite3Pragma Havoced: setAllPagerFlags
Current: sqlite3Pragma Havoced: setPragmaResultColumnNames
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3BtreeGetAutoVacuum
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: getAutoVacuum
Current: sqlite3Pragma Havoced: sqlite3BtreeSetAutoVacuum
Current: sqlite3Pragma Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOpList
Current: sqlite3Pragma Havoced: sqlite3VdbeUsesBtree
Current: sqlite3Pragma Havoced: sqlite3VdbeUsesBtree
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOpList
Current: sqlite3Pragma Havoced: sqlite3VdbeReusable
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOpList
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3_busy_timeout
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3DecOrHexToI64
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3ErrorMsg
Current: sqlite3Pragma Havoced: sqlite3_free
Current: sqlite3Pragma Havoced: sqlite3VdbeSetNumCols
Current: sqlite3Pragma Havoced: sqlite3VdbeSetColName
Current: sqlite3Pragma Havoced: returnSingleText
Current: sqlite3Pragma Havoced: sqlite3_free
Current: sqlite3Pragma Havoced: sqlite3DbFree
Current: sqlite3Pragma Havoced: sqlite3DbFree
Current: sqlite3Pragma Havoced: sqlite3GetVdbe
Current: sqlite3Pragma Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3Pragma Havoced: sqlite3TwoPartName
Current: sqlite3Pragma Havoced: sqlite3OpenTempDatabase
Current: sqlite3Pragma Havoced: sqlite3NameFromToken
Current: sqlite3Pragma Havoced: sqlite3NameFromToken
Current: sqlite3Pragma Havoced: sqlite3MPrintf
Current: sqlite3Pragma Havoced: sqlite3AuthCheck
Current: sqlite3Pragma Havoced: sqlite3_file_control
Current: sqlite3Pragma Havoced: pragmaLocate
Current: sqlite3Pragma Havoced: sqlite3ReadSchema
Current: sqlite3Pragma Havoced: setPragmaResultColumnNames
Current: sqlite3Pragma Havoced: sqlite3StrICmp
Current: sqlite3Pragma Havoced: sqlite3StrICmp
Current: sqlite3Pragma Havoced: sqlite3StrICmp
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3_wal_autocheckpoint
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3DecOrHexToI64
Current: sqlite3Pragma Havoced: sqlite3_limit
Current: sqlite3Pragma Havoced: sqlite3_limit
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: returnSingleText
Current: sqlite3Pragma Havoced: sqlite3OsAccess
Current: sqlite3Pragma Havoced: invalidateTempStorage
Current: sqlite3Pragma Havoced: sqlite3_free
Current: sqlite3Pragma Havoced: sqlite3_mprintf
Current: sqlite3Pragma Havoced: sqlite3ErrorMsg
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: changeTempStorage
Current: sqlite3Pragma Havoced: sqlite3CodeVerifyNamedSchema
Current: sqlite3Pragma Havoced: sqlite3LocateTable
Current: sqlite3Pragma Havoced: sqlite3PrimaryKeyIndex
Current: sqlite3Pragma Havoced: sqlite3ViewGetColumnNames
Current: sqlite3Pragma Havoced: sqlite3ColumnType
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3ErrorMsg
Current: sqlite3Pragma Havoced: getSafetyLevel
Current: sqlite3Pragma Havoced: setAllPagerFlags
Current: sqlite3Pragma Havoced: sqlite3DecOrHexToI64
Current: sqlite3Pragma Havoced: sqlite3_soft_heap_limit64
Current: sqlite3Pragma Havoced: sqlite3_soft_heap_limit64
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3_db_release_memory
Current: sqlite3Pragma Havoced: sqlite3_stricmp
Current: sqlite3Pragma Havoced: sqlite3GetBoolean
Current: sqlite3Pragma Havoced: sqlite3BtreeSecureDelete
Current: sqlite3Pragma Havoced: sqlite3BtreeSecureDelete
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3BtreeGetPageSize
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3BtreeSetPageSize
Current: sqlite3Pragma Havoced: sqlite3OomFault
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3CodeVerifySchema
Current: sqlite3Pragma Havoced: sqlite3OpenTable
Current: sqlite3Pragma Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3MPrintf
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4
Current: sqlite3Pragma Havoced: sqlite3GetTempReg
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp0
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3DecOrHexToI64
Current: sqlite3Pragma Havoced: sqlite3BtreeSetMmapLimit
Current: sqlite3Pragma Havoced: sqlite3_file_control
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3CodeVerifySchema
Current: sqlite3Pragma Havoced: sqlite3DecOrHexToI64
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: getLockingMode
Current: sqlite3Pragma Havoced: sqlite3BtreePager
Current: sqlite3Pragma Havoced: sqlite3PagerLockingMode
Current: sqlite3Pragma Havoced: sqlite3BtreePager
Current: sqlite3Pragma Havoced: sqlite3PagerLockingMode
Current: sqlite3Pragma Havoced: returnSingleText
Current: sqlite3Pragma Havoced: sqlite3BtreePager
Current: sqlite3Pragma Havoced: sqlite3DecOrHexToI64
Current: sqlite3Pragma Havoced: sqlite3PagerJournalSizeLimit
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3Strlen30
Current: sqlite3Pragma Havoced: sqlite3JournalModename
Current: sqlite3Pragma Havoced: sqlite3_strnicmp
Current: sqlite3Pragma Havoced: sqlite3JournalModename
Current: sqlite3Pragma Havoced: sqlite3VdbeUsesBtree
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3GetInt32
Current: sqlite3Pragma Havoced: sqlite3LocateTable
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3CodeVerifySchema
Current: sqlite3Pragma Havoced: sqlite3DbMallocRawNN
Current: sqlite3Pragma Havoced: sqlite3ClearTempRegCache
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4
Current: sqlite3Pragma Havoced: sqlite3VdbeChangeP5
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp1
Current: sqlite3Pragma Havoced: sqlite3MPrintf
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: integrityCheckResultRow
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3PrimaryKeyIndex
Current: sqlite3Pragma Havoced: sqlite3OpenTableAndIndices
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeChangeP5
Current: sqlite3Pragma Havoced: sqlite3ExprCodeGetColumnOfTable
Current: sqlite3Pragma Havoced: sqlite3VdbeGetOp
Current: sqlite3Pragma Havoced: sqlite3VdbeChangeP5
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp1
Current: sqlite3Pragma Havoced: sqlite3MPrintf
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4
Current: sqlite3Pragma Havoced: integrityCheckResultRow
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3ExprListDup
Current: sqlite3Pragma Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Pragma Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Pragma Havoced: sqlite3ExprIfFalse
Current: sqlite3Pragma Havoced: sqlite3ExprIfTrue
Current: sqlite3Pragma Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Pragma Havoced: sqlite3MPrintf
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4
Current: sqlite3Pragma Havoced: integrityCheckResultRow
Current: sqlite3Pragma Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Pragma Havoced: sqlite3ExprListDelete
Current: sqlite3Pragma Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Pragma Havoced: sqlite3GenerateIndexKey
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4Int
Current: sqlite3Pragma Havoced: sqlite3VdbeLoadString
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeLoadString
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeLoadString
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: integrityCheckResultRow
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp1
Current: sqlite3Pragma Havoced: sqlite3VdbeGoto
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4Int
Current: sqlite3Pragma Havoced: sqlite3VdbeLoadString
Current: sqlite3Pragma Havoced: sqlite3VdbeGoto
Current: sqlite3Pragma Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3ResolvePartIdxLabel
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3VdbeLoadString
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeChangeP5
Current: sqlite3Pragma Havoced: sqlite3VdbeLoadString
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: integrityCheckResultRow
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOpList
Current: sqlite3Pragma Havoced: sqlite3ErrStr
Current: sqlite3Pragma Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Pragma Havoced: sqlite3VdbeChangeP3
Current: sqlite3Pragma Havoced: sqlite3FindTable
Current: sqlite3Pragma Havoced: sqlite3SchemaToIndex
Current: sqlite3Pragma Havoced: sqlite3CodeVerifySchema
isMemcpy:   call void @llvm.memcpy.p0i8.p0i8.i64(i8* %678, i8* bitcast ([3 x i8*]* @sqlite3Pragma.azOrigin to i8*), i64 24, i32 16, i1 false), !dbg !7114
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3FindIndex
Current: sqlite3Pragma Havoced: sqlite3LocateTable
Current: sqlite3Pragma Havoced: sqlite3PrimaryKeyIndex
Current: sqlite3Pragma Havoced: sqlite3SchemaToIndex
Current: sqlite3Pragma Havoced: sqlite3CodeVerifySchema
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3GetInt32
Current: sqlite3Pragma Havoced: sqlite3BeginWriteOperation
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp1
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp1
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3DecOrHexToI64
Current: sqlite3Pragma Havoced: sqlite3_hard_heap_limit64
Current: sqlite3Pragma Havoced: sqlite3_hard_heap_limit64
Current: sqlite3Pragma Havoced: sqlite3_hard_heap_limit64
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: pragmaFunclistLine
Current: sqlite3Pragma Havoced: sqlite3FindTable
Current: sqlite3Pragma Havoced: sqlite3SchemaToIndex
Current: sqlite3Pragma Havoced: sqlite3CodeVerifySchema
Current: sqlite3Pragma Havoced: actionName
Current: sqlite3Pragma Havoced: actionName
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3LocateTable
Current: sqlite3Pragma Havoced: sqlite3SchemaToIndex
Current: sqlite3Pragma Havoced: sqlite3CodeVerifySchema
Current: sqlite3Pragma Havoced: sqlite3TableLock
Current: sqlite3Pragma Havoced: sqlite3OpenTable
Current: sqlite3Pragma Havoced: sqlite3VdbeLoadString
Current: sqlite3Pragma Havoced: sqlite3FindTable
Current: sqlite3Pragma Havoced: sqlite3TableLock
Current: sqlite3Pragma Havoced: sqlite3FkLocateIndex
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeSetP4KeyInfo
Current: sqlite3Pragma Havoced: sqlite3OpenTable
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp1
Current: sqlite3Pragma Havoced: sqlite3FindTable
Current: sqlite3Pragma Havoced: sqlite3FkLocateIndex
Current: sqlite3Pragma Havoced: sqlite3VdbeMakeLabel
Current: sqlite3Pragma Havoced: sqlite3ExprCodeGetColumnOfTable
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3VdbeGoto
Current: sqlite3Pragma Havoced: sqlite3IndexAffinityStr
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp4Int
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeResolveLabel
Current: sqlite3Pragma Havoced: sqlite3DbFree
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3VdbeJumpHere
Current: sqlite3Pragma Havoced: sqlite3ReadSchema
Current: sqlite3Pragma Havoced: returnSingleText
Current: sqlite3Pragma Havoced: sqlite3StrICmp
Current: sqlite3Pragma Havoced: sqlite3SetTextEncoding
Current: sqlite3Pragma Havoced: sqlite3ErrorMsg
Current: sqlite3Pragma Havoced: sqlite3VdbeUsesBtree
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOpList
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3AbsInt32
Current: sqlite3Pragma Havoced: sqlite3BeginWriteOperation
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp3
Current: sqlite3Pragma Havoced: sqlite3BtreeSetCacheSize
Current: sqlite3Pragma Havoced: sqlite3BtreeGetFilename
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3_compileoption_get
Current: sqlite3Pragma Havoced: sqlite3VdbeLoadString
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp2
Current: sqlite3Pragma Havoced: sqlite3_compileoption_get
Current: sqlite3Pragma Havoced: sqlite3VdbeReusable
Current: sqlite3Pragma Havoced: sqlite3VdbeMultiLoad
Current: sqlite3Pragma Havoced: sqlite3GetBoolean
Current: sqlite3Pragma Havoced: sqlite3RegisterLikeFunctions
Current: sqlite3Pragma Havoced: sqlite3BtreeSetSpillSize
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3GetInt32
Current: sqlite3Pragma Havoced: sqlite3BtreeSetSpillSize
Current: sqlite3Pragma Havoced: sqlite3GetBoolean
Current: sqlite3Pragma Havoced: setAllPagerFlags
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3BtreeSetCacheSize
Current: sqlite3Pragma Havoced: sqlite3GetBoolean
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOp0
Current: sqlite3Pragma Havoced: setAllPagerFlags
Current: sqlite3Pragma Havoced: setPragmaResultColumnNames
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3BtreeGetAutoVacuum
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: getAutoVacuum
Current: sqlite3Pragma Havoced: sqlite3BtreeSetAutoVacuum
Current: sqlite3Pragma Havoced: sqlite3VdbeCurrentAddr
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOpList
Current: sqlite3Pragma Havoced: sqlite3VdbeUsesBtree
Current: sqlite3Pragma Havoced: sqlite3VdbeUsesBtree
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOpList
Current: sqlite3Pragma Havoced: sqlite3VdbeReusable
Current: sqlite3Pragma Havoced: sqlite3VdbeAddOpList
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3Atoi
Current: sqlite3Pragma Havoced: sqlite3_busy_timeout
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3DecOrHexToI64
Current: sqlite3Pragma Havoced: returnSingleInt
Current: sqlite3Pragma Havoced: sqlite3ErrorMsg
Current: sqlite3Pragma Havoced: sqlite3_free
Current: sqlite3Pragma Havoced: sqlite3VdbeSetNumCols
Current: sqlite3Pragma Havoced: sqlite3VdbeSetColName
Current: sqlite3Pragma Havoced: returnSingleText
Current: sqlite3Pragma Havoced: sqlite3_free
Current: sqlite3Pragma Havoced: sqlite3DbFree
Current: sqlite3Pragma Havoced: sqlite3DbFree
Current: sqlite3Pragma Havoced: sqlite3GetVdbe
Current: sqlite3Pragma Havoced: sqlite3VdbeRunOnlyOnce
Current: sqlite3Pragma Havoced: sqlite3TwoPartName
Current: sqlite3Pragma Havoced: sqlite3OpenTempDatabase
Current: sqlite3Pragma Havoced: sqlite3NameFromToken
Current: sqlite3Pragma Havoced: sqlite3NameFromToken
Current: sqlite3Pragma Havoced: sqlite3MPrintf
Current: sqlite3Pragma Havoced: sqlite3AuthCheck
Current: sqlite3Pragma Havoced: sqlite3_file_control
Current: sqlite3Pragma Havoced: pragmaLocate
Current: sqlite3Pragma Havoced: sqlite3ReadSchema
Current: sqlite3Pragma Havoced: setPragmaResultColumnNames
